F:\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\Anti-Plagiarism.exe.config
F:\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\Anti-Plagiarism.exe
F:\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\Anti-Plagiarism.pdb
F:\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\AfterTheDeadline.dll
F:\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\AfterTheDeadline.pdb
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.csprojResolveAssemblyReference.cache
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\MainWindow.g.cs
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\App.g.cs
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism_MarkupCompile.cache
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism_MarkupCompile.lref
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\MainWindow.baml
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.g.resources
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti_Plagiarism.Properties.Resources.resources
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.csproj.GenerateResource.Cache
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.exe
F:\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.pdb
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\Anti-Plagiarism.exe.config
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\Anti-Plagiarism.exe
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\Anti-Plagiarism.pdb
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\AfterTheDeadline.dll
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.Collections.dll
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.Extensions.dll
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.IO.dll
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.ResourceAPIs.WordNet.dll
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\OpenNLP.dll
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\SharpEntropy.dll
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\AfterTheDeadline.pdb
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.Collections.xml
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.Extensions.xml
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.IO.xml
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.ResourceAPIs.WordNet.pdb
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.ResourceAPIs.WordNet.xml
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\MainWindow.g.cs
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\App.g.cs
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism_MarkupCompile.cache
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism_MarkupCompile.lref
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\MainWindow.baml
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.g.resources
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti_Plagiarism.Properties.Resources.resources
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.csproj.GenerateResource.Cache
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.exe
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.pdb
C:\Users\Daniel\Google Drive\Programming\C#\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.csprojResolveAssemblyReference.cache
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Jdbc.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Media.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.Runtime.JNI.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Management.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Security.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Beans.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.AWT.WinForms.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Charsets.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.XML.Bind.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.XML.Parse.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Naming.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Corba.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Remoting.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\IKVM.OpenJDK.Misc.dll
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\AfterTheDeadline.pdb
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\ArticleChecker.pdb
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.Collections.xml
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.Extensions.xml
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.IO.xml
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.ResourceAPIs.WordNet.pdb
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\LAIR.ResourceAPIs.WordNet.xml
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\RelevanceModel.pdb
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\WordNetClasses.pdb
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\bin\Debug\Words Matching.pdb
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.csprojResolveAssemblyReference.cache
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Controls\FlowProgressBar.baml
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Controls\FlowButton.baml
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Controls\FlowTextBox.baml
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Controls\FlowProgressBar.g.cs
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Controls\FlowButton.g.cs
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Controls\FlowTextBox.g.cs
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\MainWindow.g.cs
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\App.g.cs
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism_Content.g.cs
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism_MarkupCompile.cache
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism_MarkupCompile.lref
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\MainWindow.baml
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.g.resources
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti_Plagiarism.Properties.Resources.resources
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.csproj.GenerateResource.Cache
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.exe
C:\Users\danie\Documents\Visual Studio 2015\Projects\Anti-Plagiarism\Anti-Plagiarism\obj\Debug\Anti-Plagiarism.pdb
